2024-09-06 14:15:44,061 - unstructured-client - INFO - Preparing to split document for partition.
2024-09-06 14:15:44,062 - unstructured-client - INFO - Given file doesn't have '.pdf' extension, so splitting is not enabled.
2024-09-06 14:15:44,062 - unstructured-client - INFO - Partitioning without split.
2024-09-06 14:16:20,374 - root - INFO - Processed file: Aman_Manazir_Resume_Template.docx. Index size: 369, Chunk mapping size: 369, Sensitive: False
{'type': 'ListItem', 'element_id': '6bfb2107ad75d1715f516806964d4866', 'text': 'Advanced the JD Expert Services Web/iOS App with the development team of 15 engineers at John Deere.', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '285ca4e23191947418b9d6e846c5b7ad', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'ListItem', 'element_id': '0bb15fd385d1d6c9eccf936db4cc447b', 'text': 'Migrated Machine Microservice API from OAuth 1 to OAuth 2, expanding software security through encapsulation.', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '285ca4e23191947418b9d6e846c5b7ad', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'ListItem', 'element_id': '08426e436a7b435f2547235fec7ea19e', 'text': 'Transitioned application backend from Java Spring Boot to Spring Native which drastically increased performance and launch speed by 15 times.', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '285ca4e23191947418b9d6e846c5b7ad', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'UncategorizedText', 'element_id': 'df5fe52c294782d9b3e9ceaae4b3e941', 'text': 'Modern Woodmen of America: Software Development Intern\t\t\t    \t    05/2020 – 08/2020', 'metadata': {'category_depth': 0, 'emphasized_text_contents': ['Modern Woodmen of', 'America', 'Software', 'Development Intern'], 'emphasized_text_tags': ['b', 'b', 'i', 'i'], 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '285ca4e23191947418b9d6e846c5b7ad', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'ListItem', 'element_id': 'dfa3c8b172ea6ab39917e4856aab31d2', 'text': 'Utilized Microsoft Azure DevOps Webhooks and Microsoft Teams API to connect to company SQL Database and create custom .NET integrations between Microsoft products and financial systems.', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '285ca4e23191947418b9d6e846c5b7ad', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'ListItem', 'element_id': '230eca12003b4d51636071277d38fcf7', 'text': 'Instituted connection with C# between MS Teams and error logs so the IT support team would be notified immediately through an error card after an exception is thrown on enterprise software.', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '285ca4e23191947418b9d6e846c5b7ad', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'ListItem', 'element_id': 'ff306d51e897a33f2511ff4f99fa68d2', 'text': 'Consulted with IT to modify management workflows and to develop new support system which sped up defect elimination and reduced overall support tickets by 20%.', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '285ca4e23191947418b9d6e846c5b7ad', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'Title', 'element_id': 'dc60bc90c5f23dbc5a88edd30d614b4f', 'text': 'EDUCATION', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'UncategorizedText', 'element_id': '4ac244b389108b98eb8f610afb15ddc0', 'text': 'University of Wisconsin-Madison || Madison, WI\t\t\t                         August 2019 – May 2023', 'metadata': {'category_depth': 0, 'emphasized_text_contents': ['University of Wisconsin-Madison'], 'emphasized_text_tags': ['b'], 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': 'dc60bc90c5f23dbc5a88edd30d614b4f', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'Title', 'element_id': '664cb13179573223fe6a3512b40252f5', 'text': 'B.S. Computer Science, Certificate: Mathematics', 'metadata': {'category_depth': 0, 'emphasized_text_contents': ['B.S. Computer Science', ', Certificate: Mathematics'], 'emphasized_text_tags': ['i', 'i'], 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'UncategorizedText', 'element_id': 'b8c945aae96acfbc7d93401251d59b9c', 'text': 'Relevant Coursework: Data Structures and Algorithms, Operating Systems, Machine Organization and Programming, Artificial Intelligence, Mobile App Development, Software Engineering, User Experience/User Interfaces, Object-Oriented Programming', 'metadata': {'category_depth': 0, 'emphasized_text_contents': ['Relevant Coursework'], 'emphasized_text_tags': ['b'], 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '664cb13179573223fe6a3512b40252f5', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'PageBreak', 'element_id': '162b48fbdb3b2954a70868a70b72f381', 'text': '', 'metadata': {'languages': ['eng'], 'filename': 'Aman_Manazir_Resume_Template.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'UncategorizedText', 'element_id': 'df8d2fe5b099910527a80ca235785942', 'text': '[FULL NAME]', 'metadata': {'category_depth': 0, 'emphasized_text_contents': ['[FULL NAME]'], 'emphasized_text_tags': ['b'], 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 3, 'languages': ['eng'], 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'NarrativeText', 'element_id': 'a86954ac9b3bd2a36027372bec33d893', 'text': '   \t\t\t  [phone number] |   [email] |   [LinkedIn Link]', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'link_texts': ['[email]'], 'link_urls': ['mailto:aman@manazir.org'], 'links': [{'text': '[email]', 'url': 'mailto:aman@manazir.org', 'start_index': 27}], 'page_number': 3, 'languages': ['eng'], 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}

IECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQIAAAQIECBAgQIAAAQIECBDoXkAA3f0QKZAAAQIECBAgQIAAAQIECBAgQIAAAQJjCgigxxw3VRMgQIAAAQIECBAgQIAAAQIECBAgQKB7AQF090OkQAIECBAgQIAAAQIECBAgQIAAAQIECIwpIIAec9xUTYAAAQIECBAgQIAAAQIECBAgQIAAge4FBNDdD5ECCRAgQIAAAQIECBAgQIAAAQIECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQIAAAQIECBAgQIAAAQIECBDoXkAA3f0QKZAAAQIECBAgQIAAAQIECBAgQIAAAQJjCgigxxw3VRMgQIAAAQIECBAgQIAAAQIECBAgQKB7AQF090OkQAIECBAgQIAAAQIECBAgQIAAAQIECIwpIIAec9xUTYAAAQIECBAgQIAAAQIECBAgQIAAge4FBNDdD5ECCRAgQIAAAQIECBAgQIAAAQIECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQIAAAQIECBAgQIAAAQIECBDoXkAA3f0QKZAAAQIECBAgQIAAAQIECBAgQIAAAQJjCgigxxw3VRMgQIAAAQIECBAgQIAAAQIECBAgQKB7AQF090OkQAIECBAgQIAAAQIECBAgQIAAAQIECIwpIIAec9xUTYAAAQIECBAgQIAAAQIECBAgQIAAge4FBNDdD5ECCRAgQIAAAQIECBAgQIAAAQIECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQIAAAQIECBAgQIAAAQIECBDoXkAA3f0QKZAAAQIECBAgQIAAAQIECBAgQIAAAQJjCgigxxw3VRMgQIAAAQIECBAgQIAAAQIECBAgQKB7AQF090OkQAIECBAgQIAAAQIECBAgQIAAAQIECIwpIIAec9xUTYAAAQIECBAgQIAAAQIECBAgQIAAge4FBNDdD5ECCRAgQIAAAQIECBAgQIAAAQIECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQIAAAQIECBAgQIAAAQIECBDoXkAA3f0QKZAAAQIECBAgQIAAAQIECBAgQIAAAQJjCgigxxw3VRMgQIAAAQIECBAgQIAAAQIECBAgQKB7AQF090OkQAIECBAgQIAAAQIECBAgQIAAAQIECIwpIIAec9xUTYAAAQIECBAgQIAAAQIECBAgQIAAge4FBNDdD5ECCRAgQIAAAQIECBAgQIAAAQIECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQIAAAQIECBAgQIAAAQIECBDoXkAA3f0QKZAAAQIECBAgQIAAAQIECBAgQIAAAQJjCgigxxw3VRMgQIAAAQIECBAgQIAAAQIECBAgQKB7AQF090OkQAIECBAgQIAAAQIECBAgQIAAAQIECIwpIIAec9xUTYAAAQIECBAgQIAAAQIECBAgQIAAge4FBNDdD5ECCRAgQIAAAQIECBAgQIAAAQIECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQI

IECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQIAAAQIECBAgQIAAAQIECBDoXkAA3f0QKZAAAQIECBAgQIAAAQIECBAgQIAAAQJjCgigxxw3VRMgQIAAAQIECBAgQIAAAQIECBAgQKB7AQF090OkQAIECBAgQIAAAQIECBAgQIAAAQIECIwpIIAec9xUTYAAAQIECBAgQIAAAQIECBAgQIAAge4FBNDdD5ECCRAgQIAAAQIECBAgQIAAAQIECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQIAAAQIECBAgQIAAAQIECBDoXkAA3f0QKZAAAQIECBAgQIAAAQIECBAgQIAAAQJjCgigxxw3VRMgQIAAAQIECBAgQIAAAQIECBAgQKB7AQF090OkQAIECBAgQIAAAQIECBAgQIAAAQIECIwpIIAec9xUTYAAAQIECBAgQIAAAQIECBAgQIAAge4FBNDdD5ECCRAgQIAAAQIECBAgQIAAAQIECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQIAAAQIECBAgQIAAAQIECBDoXkAA3f0QKZAAAQIECBAgQIAAAQIECBAgQIAAAQJjCgigxxw3VRMgQIAAAQIECBAgQIAAAQIECBAgQKB7AQF090OkQAIECBAgQIAAAQIECBAgQIAAAQIECIwpIIAec9xUTYAAAQIECBAgQIAAAQIECBAgQIAAge4FBNDdD5ECCRAgQIAAAQIECBAgQIAAAQIECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQIAAAQIECBAgQIAAAQIECBDoXkAA3f0QKZAAAQIECBAgQIAAAQIECBAgQIAAAQJjCgigxxw3VRMgQIAAAQIECBAgQIAAAQIECBAgQKB7AQF090OkQAIECBAgQIAAAQIECBAgQIAAAQIECIwpIIAec9xUTYAAAQIECBAgQIAAAQIECBAgQIAAge4FBNDdD5ECCRAgQIAAAQIECBAgQIAAAQIECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQIAAAQIECBAgQIAAAQIECBDoXkAA3f0QKZAAAQIECBAgQIAAAQIECBAgQIAAAQJjCgigxxw3VRMgQIAAAQIECBAgQIAAAQIECBAgQKB7AQF090OkQAIECBAgQIAAAQIECBAgQIAAAQIECIwpIIAec9xUTYAAAQIECBAgQIAAAQIECBAgQIAAge4FBNDdD5ECCRAgQIAAAQIECBAgQIAAAQIECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQIAAAQIECBAgQIAAAQIECBDoXkAA3f0QKZAAAQIECBAgQIAAAQIECBAgQIAAAQJjCgigxxw3VRMgQIAAAQIECBAgQIAAAQIECBAgQKB7AQF090OkQAIECBAgQIAAAQIECBAgQIAAAQIECIwpIIAec9xUTYAAAQIECBAgQIAAAQIECBAgQIAAge4FBNDdD5ECCRAgQIAAAQIECBAgQIAAAQIECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQI
2024-09-06 19:54:49,277 - root - ERROR - Error in handle_question: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2024-09-06 19:56:45,071 - root - INFO - Question embedding shape: (1, 384)
2024-09-06 19:56:45,072 - root - INFO - FAISS index size for Aman_Manazir_Resume_Template.docx: 369
2024-09-06 19:56:45,127 - root - INFO - FAISS search results for Aman_Manazir_Resume_Template.docx - Distances: [[1.5449558 1.5469218 1.5469218 1.5571713 1.5578475]], Indices: [[184 158 342 182 366]]
2024-09-06 19:56:45,128 - root - INFO - Retrieved 5 relevant chunks from files: {'Aman_Manazir_Resume_Template.docx'}
2024-09-06 19:56:45,128 - root - INFO - Retrieved chunks from files: {'Aman_Manazir_Resume_Template.docx'}
2024-09-06 19:56:45,128 - root - INFO - Context being used: {'type': 'ListItem', 'element_id': '6bfb2107ad75d1715f516806964d4866', 'text': 'Advanced the JD Expert Services Web/iOS App with the development team of 15 engineers at John Deere.', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '285ca4e23191947418b9d6e846c5b7ad', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'ListItem', 'element_id': '0bb15fd385d1d6c9eccf936db4cc447b', 'text': 'Migrated Machine Microservice API from OAuth 1 to OAuth 2, expanding software security through encapsulation.', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '285ca4e23191947418b9d6e846c5b7ad', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'ListItem', 'element_id': '08426e436a7b435f2547235fec7ea19e', 'text': 'Transitioned application backend from Java Spring Boot to Spring Native which drastically increased performance and launch speed by 15 times.', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '285ca4e23191947418b9d6e846c5b7ad', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'UncategorizedText', 'element_id': 'df5fe52c294782d9b3e9ceaae4b3e941', 'text': 'Modern Woodmen of America: Software Development Intern\t\t\t    \t    05/2020 – 08/2020', 'metadata': {'category_depth': 0, 'emphasized_text_contents': ['Modern Woodmen of', 'America', 'Software', 'Development Intern'], 'emphasized_text_tags': ['b', 'b', 'i', 'i'], 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '285ca4e23191947418b9d6e846c5b7ad', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'ListItem', 'element_id': 'dfa3c8b172ea6ab39917e4856aab31d2', 'text': 'Utilized Microsoft Azure DevOps Webhooks and Microsoft Teams API to connect to company SQL Database and create custom .NET integrations between Microsoft products and financial systems.', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '285ca4e23191947418b9d6e846c5b7ad', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'ListItem', 'element_id': '230eca12003b4d51636071277d38fcf7', 'text': 'Instituted connection with C# between MS Teams and error logs so the IT support team would be notified immediately through an error card after an exception is thrown on enterprise software.', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '285ca4e23191947418b9d6e846c5b7ad', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'ListItem', 'element_id': 'ff306d51e897a33f2511ff4f99fa68d2', 'text': 'Consulted with IT to modify management workflows and to develop new support system which sped up defect elimination and reduced overall support tickets by 20%.', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '285ca4e23191947418b9d6e846c5b7ad', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'Title', 'element_id': 'dc60bc90c5f23dbc5a88edd30d614b4f', 'text': 'EDUCATION', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'UncategorizedText', 'element_id': '4ac244b389108b98eb8f610afb15ddc0', 'text': 'University of Wisconsin-Madison || Madison, WI\t\t\t                         August 2019 – May 2023', 'metadata': {'category_depth': 0, 'emphasized_text_contents': ['University of Wisconsin-Madison'], 'emphasized_text_tags': ['b'], 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': 'dc60bc90c5f23dbc5a88edd30d614b4f', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'Title', 'element_id': '664cb13179573223fe6a3512b40252f5', 'text': 'B.S. Computer Science, Certificate: Mathematics', 'metadata': {'category_depth': 0, 'emphasized_text_contents': ['B.S. Computer Science', ', Certificate: Mathematics'], 'emphasized_text_tags': ['i', 'i'], 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'UncategorizedText', 'element_id': 'b8c945aae96acfbc7d93401251d59b9c', 'text': 'Relevant Coursework: Data Structures and Algorithms, Operating Systems, Machine Organization and Programming, Artificial Intelligence, Mobile App Development, Software Engineering, User Experience/User Interfaces, Object-Oriented Programming', 'metadata': {'category_depth': 0, 'emphasized_text_contents': ['Relevant Coursework'], 'emphasized_text_tags': ['b'], 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 2, 'languages': ['eng'], 'parent_id': '664cb13179573223fe6a3512b40252f5', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'PageBreak', 'element_id': '162b48fbdb3b2954a70868a70b72f381', 'text': '', 'metadata': {'languages': ['eng'], 'filename': 'Aman_Manazir_Resume_Template.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'UncategorizedText', 'element_id': 'df8d2fe5b099910527a80ca235785942', 'text': '[FULL NAME]', 'metadata': {'category_depth': 0, 'emphasized_text_contents': ['[FULL NAME]'], 'emphasized_text_tags': ['b'], 'filename': 'Aman_Manazir_Resume_Template.docx', 'page_number': 3, 'languages': ['eng'], 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}
{'type': 'NarrativeText', 'element_id': 'a86954ac9b3bd2a36027372bec33d893', 'text': '   \t\t\t  [phone number] |   [email] |   [LinkedIn Link]', 'metadata': {'category_depth': 0, 'filename': 'Aman_Manazir_Resume_Template.docx', 'link_texts': ['[email]'], 'link_urls': ['mailto:aman@manazir.org'], 'links': [{'text': '[email]', 'url': 'mailto:aman@manazir.org', 'start_index': 27}], 'page_number': 3, 'languages': ['eng'], 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}}

IECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQIAAAQIECBAgQIAAAQIECBDoXkAA3f0QKZAAAQIECBAgQIAAAQIECBAgQIAAAQJjCgigxxw3VRMgQIAAAQIECBAgQIAAAQIECBAgQKB7AQF090OkQAIECBAgQIAAAQIECBAgQIAAAQIECIwpIIAec9xUTYAAAQIECBAgQIAAAQIECBAgQIAAge4FBNDdD5ECCRAgQIAAAQIECBAgQIAAAQIECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQIAAAQIECBAgQIAAAQIECBDoXkAA3f0QKZAAAQIECBAgQIAAAQIECBAgQIAAAQJjCgigxxw3VRMgQIAAAQIECBAgQIAAAQIECBAgQKB7AQF090OkQAIECBAgQIAAAQIECBAgQIAAAQIECIwpIIAec9xUTYAAAQIECBAgQIAAAQIECBAgQIAAge4FBNDdD5ECCRAgQIAAAQIECBAgQIAAAQIECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQIAAAQIECBAgQIAAAQIECBDoXkAA3f0QKZAAAQIECBAgQIAAAQIECBAgQIAAAQJjCgigxxw3VRMgQIAAAQIECBAgQIAAAQIECBAgQKB7AQF090OkQAIECBAgQIAAAQIECBAgQIAAAQIECIwpIIAec9xUTYAAAQIECBAgQIAAAQIECBAgQIAAge4FBNDdD5ECCRAgQIAAAQIECBAgQIAAAQIECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQIAAAQIECBAgQIAAAQIECBDoXkAA3f0QKZAAAQIECBAgQIAAAQIECBAgQIAAAQJjCgigxxw3VRMgQIAAAQIECBAgQIAAAQIECBAgQKB7AQF090OkQAIECBAgQIAAAQIECBAgQIAAAQIECIwpIIAec9xUTYAAAQIECBAgQIAAAQIECBAgQIAAge4FBNDdD5ECCRAgQIAAAQIECBAgQIAAAQIECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQIAAAQIECBAgQIAAAQIECBDoXkAA3f0QKZAAAQIECBAgQIAAAQIECBAgQIAAAQJjCgigxxw3VRMgQIAAAQIECBAgQIAAAQIECBAgQKB7AQF090OkQAIECBAgQIAAAQIECBAgQIAAAQIECIwpIIAec9xUTYAAAQIECBAgQIAAAQIECBAgQIAAge4FBNDdD5ECCRAgQIAAAQIECBAgQIAAAQIECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQIAAAQIECBAgQIAAAQIECBDoXkAA3f0QKZAAAQIECBAgQIAAAQIECBAgQIAAAQJjCgigxxw3VRMgQIAAAQIECBAgQIAAAQIECBAgQKB7AQF090OkQAIECBAgQIAAAQIECBAgQIAAAQIECIwpIIAec9xUTYAAAQIECBAgQIAAAQIECBAgQIAAge4FBNDdD5ECCRAgQIAAAQIECBAgQIAAAQIECBAgMKaAAHrMcVM1AQIECBAgQIAAAQIECBAgQIAAAQIEuhcQQHc/RAokQIAAAQIECBAgQIAAAQIECBAgQIDAmAIC6DHHTdUECBAgQI

